version 2
JvmtiExport can_access_local_variables 0
JvmtiExport can_hotswap_or_post_breakpoint 1
JvmtiExport can_post_on_exceptions 0
# 569 ciObject found
instanceKlass com/intellij/ide/plugins/cl/PluginClassLoader
ciInstanceKlass java/lang/Cloneable 1 0 7 100 1 100 1 1 1
instanceKlass androidx/compose/runtime/ComposerImpl$CompositionContextHolder
instanceKlass androidx/collection/IntList
instanceKlass androidx/compose/runtime/PrioritySet
# instanceKlass androidx/compose/ui/layout/SubcomposeLayoutState$$Lambda+0x0000015fc87cedb0
# instanceKlass androidx/compose/ui/layout/SubcomposeLayoutState$$Lambda+0x0000015fc87ceb58
# instanceKlass androidx/compose/ui/layout/SubcomposeLayoutState$$Lambda+0x0000015fc87ce900
instanceKlass androidx/compose/ui/layout/NoOpSubcomposeSlotReusePolicy
instanceKlass androidx/compose/ui/layout/SubcomposeSlotReusePolicy
instanceKlass androidx/compose/ui/layout/SubcomposeLayoutState
instanceKlass androidx/compose/ui/layout/SubcomposeLayoutKt$ReusedSlotId$1
instanceKlass androidx/compose/ui/layout/SubcomposeLayoutKt
# instanceKlass androidx/compose/foundation/layout/BoxWithConstraintsKt$$Lambda+0x0000015fc87c7a48
instanceKlass androidx/compose/ui/layout/SubcomposeMeasureScope
instanceKlass androidx/compose/foundation/layout/BoxWithConstraintsKt
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000015fc87ccc00
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x0000015fc87cc800
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x0000015fc87cc400
# instanceKlass com/intellij/ml/llm/matterhorn/ej/ui/components/JunieSurfaceKt$$Lambda+0x0000015fc87c8238
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x0000015fc87cc000
instanceKlass androidx/compose/ui/graphics/GraphicsLayerModifierKt
instanceKlass androidx/compose/ui/draw/ClipKt
# instanceKlass androidx/compose/ui/platform/InspectableValueKt$$Lambda+0x0000015fc87c68f0
instanceKlass androidx/compose/ui/platform/InspectableValueKt
instanceKlass androidx/compose/foundation/BackgroundKt
instanceKlass com/intellij/ml/llm/matterhorn/ej/ui/components/JunieSurfaceKt
# instanceKlass com/intellij/ml/llm/matterhorn/ej/ui/toolwindow/JuniorToolWindowPageKt$$Lambda+0x0000015fc877bd50
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x0000015fc87c5c00
instanceKlass androidx/compose/foundation/layout/BoxWithConstraintsScope
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000015fc87c5800
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x0000015fc87c5400
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x0000015fc87c5000
# instanceKlass androidx/compose/foundation/layout/PaddingKt$$Lambda+0x0000015fc87c6000
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x0000015fc87c4c00
# instanceKlass com/intellij/ml/llm/matterhorn/ej/ui/components/UIUtilKt$$Lambda+0x0000015fc877baf8
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x0000015fc87c4800
# instanceKlass com/intellij/ml/llm/matterhorn/ej/ui/components/UIUtilKt$$Lambda+0x0000015fc877b8a8
instanceKlass androidx/compose/ui/platform/InspectorInfo
instanceKlass com/intellij/ml/llm/matterhorn/ej/ui/components/UIUtilKt
instanceKlass androidx/compose/ui/focus/FocusChangedModifierKt
# instanceKlass com/intellij/ml/llm/matterhorn/ej/ui/toolwindow/JuniorToolWindowPageKt$$Lambda+0x0000015fc877b418
instanceKlass androidx/compose/ui/focus/FocusState
# instanceKlass androidx/compose/foundation/layout/WrapContentElement$Companion$$Lambda+0x0000015fc87aef38
# instanceKlass androidx/compose/foundation/layout/WrapContentElement$Companion$$Lambda+0x0000015fc87aece0
# instanceKlass androidx/compose/foundation/layout/WrapContentElement$Companion$$Lambda+0x0000015fc87aea88
instanceKlass androidx/compose/foundation/layout/WrapContentElement$Companion
instanceKlass androidx/compose/foundation/layout/FillElement$Companion
instanceKlass androidx/compose/foundation/layout/SizeKt
# instanceKlass com/intellij/ml/llm/matterhorn/ej/ui/toolwindow/JuniorToolWindowPageKt$$Lambda+0x0000015fc877b1c0
instanceKlass com/intellij/ml/llm/matterhorn/ej/ui/tasks/prompt/InputPromptViewModelImpl
instanceKlass com/intellij/ml/llm/matterhorn/ej/ui/tasks/prompt/InputPromptViewModel
instanceKlass com/intellij/ml/llm/matterhorn/ej/ui/toolwindow/JuniorToolWindowPageKt
instanceKlass  @bci com/intellij/ml/llm/matterhorn/ej/ui/toolwindow/ElectroJuniorToolWindowFactory createToolWindowContent$lambda$2$0$0$0 (Lcom/intellij/ml/llm/matterhorn/ej/ui/toolwindow/JuniorToolWindowViewModel;Lcom/intellij/ml/llm/matterhorn/ej/ui/JunieEventNotificationService;Landroidx/compose/runtime/Composer;I)Lkotlin/Unit; 108 <appendix> member <vmtarget> ; # com/intellij/ml/llm/matterhorn/ej/ui/toolwindow/ElectroJuniorToolWindowFactory$$Lambda+0x0000015fc877a870
# instanceKlass org/jetbrains/jewel/intui/markdown/bridge/BridgeProvideMarkdownStylingKt$$Lambda+0x0000015fc87c4000
# instanceKlass org/jetbrains/jewel/foundation/code/highlighting/CodeHighlighterKt$$Lambda+0x0000015fc8774b28
instanceKlass org/jetbrains/jewel/foundation/code/highlighting/CodeHighlighterKt
# instanceKlass org/jetbrains/jewel/markdown/extensions/MarkdownKt$$Lambda+0x0000015fc87c2f10
# instanceKlass org/jetbrains/jewel/markdown/extensions/MarkdownKt$$Lambda+0x0000015fc87c2cc0
# instanceKlass org/jetbrains/jewel/markdown/extensions/MarkdownKt$$Lambda+0x0000015fc87c2a70
# instanceKlass org/jetbrains/jewel/markdown/extensions/MarkdownKt$$Lambda+0x0000015fc87c2820
instanceKlass org/jetbrains/jewel/markdown/extensions/MarkdownKt
instanceKlass org/jetbrains/jewel/foundation/code/highlighting/NoOpCodeHighlighter
instanceKlass org/jetbrains/jewel/foundation/code/highlighting/CodeHighlighter
# instanceKlass org/jetbrains/jewel/markdown/rendering/DefaultMarkdownBlockRenderer$$Lambda+0x0000015fc87c2398
instanceKlass org/jetbrains/jewel/markdown/rendering/DefaultMarkdownBlockRenderer$Companion
instanceKlass org/jetbrains/jewel/markdown/rendering/DefaultMarkdownBlockRenderer
instanceKlass org/jetbrains/jewel/markdown/rendering/DefaultInlineMarkdownRenderer
instanceKlass org/jetbrains/jewel/markdown/rendering/InlineMarkdownRendererKt
instanceKlass org/jetbrains/jewel/markdown/rendering/InlineMarkdownRenderer$Companion
instanceKlass org/jetbrains/jewel/markdown/rendering/InlineMarkdownRenderer
instanceKlass org/jetbrains/jewel/intui/markdown/bridge/BridgeMarkdownBlockRendererExtensionsKt
instanceKlass org/jetbrains/jewel/markdown/rendering/MarkdownBlockRenderer$Companion
instanceKlass org/jetbrains/jewel/markdown/rendering/MarkdownBlockRenderer
instanceKlass org/jetbrains/jewel/markdown/processing/MarkdownProcessor$State
instanceKlass org/commonmark/internal/inline/CoreLinkProcessor
instanceKlass org/commonmark/parser/beta/LinkProcessor
instanceKlass org/commonmark/node/Delimited
instanceKlass org/commonmark/internal/inline/EmphasisDelimiterProcessor
instanceKlass org/commonmark/parser/delimiter/DelimiterProcessor
instanceKlass org/commonmark/internal/inline/HtmlInlineParser$Factory
instanceKlass org/commonmark/internal/inline/AutolinkInlineParser$Factory
instanceKlass org/commonmark/internal/inline/EntityInlineParser$Factory
instanceKlass org/commonmark/internal/inline/BackticksInlineParser$Factory
instanceKlass org/commonmark/parser/beta/InlineContentParser
instanceKlass org/commonmark/internal/inline/BackslashInlineParser$Factory
instanceKlass org/commonmark/parser/beta/InlineContentParserFactory
instanceKlass org/commonmark/internal/Definitions
instanceKlass org/commonmark/internal/InlineParserContextImpl
# instanceKlass org/commonmark/parser/Parser$Builder$$Lambda+0x0000015fc87bd780
instanceKlass org/commonmark/parser/beta/LinkInfo
instanceKlass org/commonmark/parser/delimiter/DelimiterRun
instanceKlass org/commonmark/internal/InlineParserImpl
instanceKlass org/commonmark/parser/beta/InlineParserState
instanceKlass org/commonmark/parser/InlineParser
# instanceKlass org/commonmark/parser/Parser$Builder$$Lambda+0x0000015fc87bc198
instanceKlass org/commonmark/parser/InlineParserFactory
instanceKlass org/commonmark/parser/block/AbstractBlockParserFactory
instanceKlass org/commonmark/parser/block/BlockParserFactory
instanceKlass org/commonmark/parser/block/MatchedBlockParser
instanceKlass org/commonmark/parser/block/BlockParser
instanceKlass org/commonmark/internal/DocumentParser
instanceKlass org/commonmark/parser/block/ParserState
instanceKlass org/commonmark/parser/Parser$Builder
instanceKlass org/commonmark/node/Node
instanceKlass org/commonmark/parser/InlineParserContext
instanceKlass org/commonmark/parser/Parser
instanceKlass org/jetbrains/jewel/markdown/MarkdownMode$EditorPreview
instanceKlass org/jetbrains/jewel/markdown/processing/MarkdownParserFactory
instanceKlass org/jetbrains/jewel/markdown/processing/MarkdownProcessor
instanceKlass org/jetbrains/jewel/markdown/MarkdownMode$Standalone
instanceKlass org/jetbrains/jewel/markdown/MarkdownMode
instanceKlass org/jetbrains/jewel/markdown/rendering/MarkdownStyling$HtmlBlock$Companion
instanceKlass org/jetbrains/jewel/markdown/rendering/MarkdownStyling$HtmlBlock
instanceKlass org/jetbrains/jewel/markdown/rendering/MarkdownStyling$ThematicBreak$Companion
instanceKlass org/jetbrains/jewel/markdown/rendering/MarkdownStyling$ThematicBreak
instanceKlass androidx/compose/ui/layout/ContentScale$Companion$FillBounds$1
instanceKlass androidx/compose/ui/layout/FixedScale
instanceKlass androidx/compose/ui/layout/ContentScale$Companion$Inside$1
instanceKlass androidx/compose/ui/layout/ContentScale$Companion$FillWidth$1
instanceKlass androidx/compose/ui/layout/ContentScale$Companion$FillHeight$1
instanceKlass androidx/compose/ui/layout/ContentScale$Companion$Fit$1
instanceKlass androidx/compose/ui/layout/ContentScale$Companion$Crop$1
instanceKlass androidx/compose/ui/layout/ContentScale$Companion
instanceKlass androidx/compose/ui/layout/ContentScale
instanceKlass org/jetbrains/jewel/markdown/rendering/MarkdownStyling$Image$Companion
instanceKlass org/jetbrains/jewel/markdown/rendering/MarkdownStyling$Image
instanceKlass org/jetbrains/jewel/markdown/rendering/MarkdownStyling$List$Unordered$BulletCharStyles
instanceKlass org/jetbrains/jewel/markdown/rendering/MarkdownStyling$List$Unordered$Companion
instanceKlass org/jetbrains/jewel/markdown/rendering/MarkdownStyling$List$Unordered
instanceKlass org/jetbrains/jewel/markdown/rendering/MarkdownStyling$List$Ordered$NumberFormatStyles$NumberFormatStyle$Alphabetical
instanceKlass org/jetbrains/jewel/markdown/rendering/MarkdownStyling$List$Ordered$NumberFormatStyles$NumberFormatStyle$Roman
instanceKlass org/jetbrains/jewel/markdown/rendering/MarkdownStyling$List$Ordered$NumberFormatStyles$NumberFormatStyle$Decimal
instanceKlass org/jetbrains/jewel/markdown/rendering/MarkdownStyling$List$Ordered$NumberFormatStyles$NumberFormatStyle
instanceKlass org/jetbrains/jewel/markdown/rendering/MarkdownStyling$List$Ordered$NumberFormatStyles
instanceKlass org/jetbrains/jewel/markdown/rendering/MarkdownStyling$List$Ordered$Companion
instanceKlass org/jetbrains/jewel/markdown/rendering/MarkdownStyling$List$Ordered
instanceKlass org/jetbrains/jewel/markdown/rendering/MarkdownStyling$List$Companion
instanceKlass org/jetbrains/jewel/markdown/rendering/MarkdownStyling$List
instanceKlass org/jetbrains/jewel/markdown/rendering/MarkdownStyling$Code$Fenced$Companion
instanceKlass org/jetbrains/jewel/markdown/rendering/MarkdownStyling$Code$Fenced
instanceKlass org/jetbrains/jewel/markdown/rendering/MarkdownStyling$Code$Indented$Companion
instanceKlass org/jetbrains/jewel/markdown/rendering/MarkdownStyling$Code$Indented
instanceKlass org/jetbrains/jewel/markdown/rendering/MarkdownStyling$Code$Companion
instanceKlass org/jetbrains/jewel/markdown/rendering/MarkdownStyling$Code
